ch=  code=32 l=0 t=59 w=1 h=0
ch=! code=33 l=1 t=0 w=20.90625 h=72
ch=" code=34 l=21.90625 t=0 w=25.609375 h=72
ch=# code=35 l=47.515625 t=0 w=38.03125 h=72
ch=$ code=36 l=85.546875 t=0 w=38.03125 h=72
ch=% code=37 l=123.578125 t=0 w=55.96875 h=72
ch=& code=38 l=179.546875 t=0 w=44.859375 h=72
ch=' code=39 l=224.40625 t=0 w=14.890625 h=72
ch=( code=40 l=239.296875 t=0 w=22.984375 h=72
ch=) code=41 l=262.28125 t=0 w=22.984375 h=72
ch=* code=42 l=285.265625 t=0 w=38.03125 h=72
ch=+ code=43 l=323.296875 t=0 w=38.03125 h=72
ch=, code=44 l=361.328125 t=0 w=19.515625 h=72
ch=- code=45 l=380.84375 t=0 w=14.078125 h=72
ch=. code=46 l=394.921875 t=0 w=19.515625 h=72
ch=/ code=47 l=414.4375 t=0 w=32.09375 h=72
ch=0 code=48 l=446.53125 t=0 w=38.03125 h=72
ch=1 code=49 l=0 t=72 w=38.03125 h=72
ch=2 code=50 l=38.03125 t=72 w=38.03125 h=72
ch=3 code=51 l=76.0625 t=72 w=38.03125 h=72
ch=4 code=52 l=114.09375 t=72 w=38.03125 h=72
ch=5 code=53 l=152.125 t=72 w=38.03125 h=72
ch=6 code=54 l=190.15625 t=72 w=38.03125 h=72
ch=7 code=55 l=228.1875 t=72 w=38.03125 h=72
ch=8 code=56 l=266.21875 t=72 w=38.03125 h=72
ch=9 code=57 l=304.25 t=72 w=38.03125 h=72
ch=: code=58 l=342.28125 t=72 w=19.515625 h=72
ch=; code=59 l=361.796875 t=72 w=19.515625 h=72
ch=< code=60 l=381.3125 t=72 w=38.03125 h=72
ch== code=61 l=419.34375 t=72 w=38.03125 h=72
ch=> code=62 l=457.375 t=72 w=38.03125 h=72
ch=? code=63 l=0 t=144 w=30.359375 h=72
ch=@ code=64 l=30.359375 t=144 w=53.828125 h=72
ch=A code=65 l=84.1875 t=144 w=45.453125 h=72
ch=B code=66 l=129.640625 t=144 w=36.484375 h=72
ch=C code=67 l=166.125 t=144 w=43.046875 h=72
ch=D code=68 l=209.171875 t=144 w=44.578125 h=72
ch=E code=69 l=253.75 t=144 w=34.9375 h=72
ch=F code=70 l=288.6875 t=144 w=31.5 h=72
ch=G code=71 l=320.1875 t=144 w=51.546875 h=72
ch=H code=72 l=371.734375 t=144 w=45.015625 h=72
ch=I code=73 l=416.75 t=144 w=18.703125 h=72
ch=J code=74 l=435.453125 t=144 w=25.609375 h=72
ch=K code=75 l=461.0625 t=144 w=40.765625 h=72
ch=L code=76 l=0 t=216 w=27.609375 h=72
ch=M code=77 l=27.609375 t=216 w=58.6875 h=72
ch=N code=78 l=86.296875 t=216 w=51.65625 h=72
ch=O code=79 l=137.953125 t=216 w=54.625 h=72
ch=P code=80 l=192.578125 t=216 w=33.40625 h=72
ch=Q code=81 l=225.984375 t=216 w=54.625 h=72
ch=R code=82 l=280.609375 t=216 w=37.125 h=72
ch=S code=83 l=317.734375 t=216 w=35.984375 h=72
ch=T code=84 l=353.71875 t=216 w=29.953125 h=72
ch=U code=85 l=383.671875 t=216 w=45.328125 h=72
ch=V code=86 l=429 t=216 w=41.578125 h=72
ch=W code=87 l=0 t=288 w=64.640625 h=72
ch=X code=88 l=64.640625 t=288 w=38.0625 h=72
ch=Y code=89 l=102.703125 t=288 w=37.015625 h=72
ch=Z code=90 l=139.71875 t=288 w=38.5 h=72
ch=[ code=91 l=178.21875 t=288 w=22.453125 h=72
ch=\ code=92 l=200.671875 t=288 w=32.09375 h=72
ch=] code=93 l=232.765625 t=288 w=22.453125 h=72
ch=^ code=94 l=255.21875 t=288 w=34.9375 h=72
ch=_ code=95 l=290.15625 t=288 w=34.9375 h=72
ch=` code=96 l=325.09375 t=288 w=34.9375 h=72
ch=a code=97 l=360.03125 t=288 w=36.984375 h=72
ch=b code=98 l=397.015625 t=288 w=36.984375 h=72
ch=c code=99 l=434 t=288 w=29.59375 h=72
ch=d code=100 l=463.59375 t=288 w=36.984375 h=72
ch=e code=101 l=0 t=360 w=34.203125 h=72
ch=f code=102 l=34.203125 t=360 w=18.8125 h=72
ch=g code=103 l=53.015625 t=360 w=36.921875 h=72
ch=h code=104 l=89.9375 t=360 w=33.90625 h=72
ch=i code=105 l=123.84375 t=360 w=15.953125 h=72
ch=j code=106 l=139.796875 t=360 w=15.953125 h=72
ch=k code=107 l=155.75 t=360 w=30.890625 h=72
ch=l code=108 l=186.640625 t=360 w=15.953125 h=72
ch=m code=109 l=202.59375 t=360 w=48.46875 h=72
ch=n code=110 l=251.0625 t=360 w=33.90625 h=72
ch=o code=111 l=284.96875 t=360 w=37.078125 h=72
ch=p code=112 l=322.046875 t=360 w=36.984375 h=72
ch=q code=113 l=359.03125 t=360 w=36.984375 h=72
ch=r code=114 l=396.015625 t=360 w=23.453125 h=72
ch=s code=115 l=419.46875 t=360 w=25.359375 h=72
ch=t code=116 l=444.828125 t=360 w=17.40625 h=72
ch=u code=117 l=462.234375 t=360 w=33.703125 h=72
ch=v code=118 l=0 t=432 w=31.15625 h=72
ch=w code=119 l=31.15625 t=432 w=47.4375 h=72
ch=x code=120 l=78.59375 t=432 w=34.5 h=72
ch=y code=121 l=113.09375 t=432 w=33.609375 h=72
ch=z code=122 l=146.703125 t=432 w=33.609375 h=72
ch={ code=123 l=180.3125 t=432 w=22.453125 h=72
ch=| code=124 l=202.765625 t=432 w=34.9375 h=72
ch=} code=125 l=237.703125 t=432 w=22.453125 h=72
ch=~ code=126 l=260.15625 t=432 w=46.234375 h=72
